ID	Раздел	Слово	Дополнение	Позиция дополнения
1	Существительные с неподвижным ударением	аэропОрта	без	Слева
2	Существительные с неподвижным ударением	аэропОртов	без	Слева
3	Существительные с неподвижным ударением	аэропОрту	к	Слева
4	Существительные с неподвижным ударением	аэропОртам	к	Слева
5	Существительные с неподвижным ударением	аэропОртом	за	Слева
6	Существительные с неподвижным ударением	аэропОртами	за	Слева
7	Существительные с неподвижным ударением	аэропОрте	об	Слева
8	Существительные с неподвижным ударением	аэропОртах	об	Слева
9	Существительные с неподвижным ударением	бАнты		
10	Существительные с неподвижным ударением	бАнта	без	Слева
11	Существительные с неподвижным ударением	бАнтов	без	Слева
12	Существительные с неподвижным ударением	бАнту	к	Слева
13	Существительные с неподвижным ударением	бАнтам	к	Слева
14	Существительные с неподвижным ударением	бАнтом	за	Слева
15	Существительные с неподвижным ударением	бАнтами	за	Слева
16	Существительные с неподвижным ударением	бАнте	о	Слева
17	Существительные с неподвижным ударением	бАнтах	о	Слева
18	Существительные с неподвижным ударением	бухгАлтеры		
19	Существительные с неподвижным ударением	бухгАлтера	без	Слева
20	Существительные с неподвижным ударением	бухгАлтеров	без	Слева
21	Существительные с неподвижным ударением	бухгАлтерам	к	Слева
22	Существительные с неподвижным ударением	бухгАлтером	за	Слева
23	Существительные с неподвижным ударением	бухгАлтерами	за	Слева
24	Существительные с неподвижным ударением	бухгАлтерах	о	Слева
25	Существительные с неподвижным ударением	вОзрасты		
26	Существительные с неподвижным ударением	вОзрастов	без	Слева
27	Существительные с неподвижным ударением	вОзрастам	к	Слева
28	Существительные с неподвижным ударением	вОзрастом	за	Слева
29	Существительные с неподвижным ударением	вОзрастами	за	Слева
30	Существительные с неподвижным ударением	вОзрасте	о	Слева
31	Существительные с неподвижным ударением	вОзрастах	о	Слева
32	Существительные с неподвижным ударением	договОры		
33	Существительные с неподвижным ударением	договОра	без	Слева
34	Существительные с неподвижным ударением	договОров	без	Слева
35	Существительные с неподвижным ударением	договОру	к	Слева
36	Существительные с неподвижным ударением	договОрам	к	Слева
37	Существительные с неподвижным ударением	договОром	за	Слева
38	Существительные с неподвижным ударением	договОрами	за	Слева
39	Существительные с неподвижным ударением	договОре	о	Слева
40	Существительные с неподвижным ударением	договОрах	о	Слева
41	Существительные с неподвижным ударением	Иксы		
42	Существительные с неподвижным ударением	Икса	без	Слева
43	Существительные с неподвижным ударением	Иксов	без	Слева
44	Существительные с неподвижным ударением	Иксу	к	Слева
45	Существительные с неподвижным ударением	Иксам	к	Слева
46	Существительные с неподвижным ударением	Иксом	за	Слева
47	Существительные с неподвижным ударением	Иксами	за	Слева
48	Существительные с неподвижным ударением	Иксе	об	Слева
49	Существительные с неподвижным ударением	Иксах	об	Слева
50	Существительные с неподвижным ударением	инженЕры		
51	Существительные с неподвижным ударением	инженЕров	без	Слева
52	Существительные с неподвижным ударением	инженЕрам	к	Слева
53	Существительные с неподвижным ударением	инженЕром	за	Слева
54	Существительные с неподвижным ударением	инженЕрами	за	Слева
55	Существительные с неподвижным ударением	инженЕрах	об	Слева
56	Существительные с неподвижным ударением	инспЕкторы		
57	Существительные с неподвижным ударением	инспЕкторов	без	Слева
58	Существительные с неподвижным ударением	инспЕкторам	к	Слева
59	Существительные с неподвижным ударением	инспЕктором	за	Слева
60	Существительные с неподвижным ударением	инспЕкторами	за	Слева
61	Существительные с неподвижным ударением	инспЕкторах	об	Слева
62	Существительные с неподвижным ударением	инстрУкторы		
63	Существительные с неподвижным ударением	инстрУкторов	без	Слева
64	Существительные с неподвижным ударением	инстрУкторам	к	Слева
65	Существительные с неподвижным ударением	инстрУктором	за	Слева
66	Существительные с неподвижным ударением	инстрУкторами	за	Слева
67	Существительные с неподвижным ударением	инстрУкторах	об	Слева
68	Существительные с неподвижным ударением	кОнусы		
69	Существительные с неподвижным ударением	кОнусов	без	Слева
70	Существительные с неподвижным ударением	кОнусам	к	Слева
71	Существительные с неподвижным ударением	кОнусом	за	Слева
72	Существительные с неподвижным ударением	кОнусами	за	Слева
73	Существительные с неподвижным ударением	кОнусах	о	Слева
74	Существительные с неподвижным ударением	кремнИ		Слева
75	Существительные с неподвижным ударением	кремнЯ	без	Слева
76	Существительные с неподвижным ударением	кремнЕй	без	Слева
77	Существительные с неподвижным ударением	кремнЮ	к	Слева
78	Существительные с неподвижным ударением	кремнЯм	к	Слева
79	Существительные с неподвижным ударением	кремнЕм	за	Слева
80	Существительные с неподвижным ударением	кремнЯми	за	Слева
81	Существительные с неподвижным ударением	кремнЕ	о	Слева
82	Существительные с неподвижным ударением	кремнЯх	о	Слева
83	Существительные с неподвижным ударением	крАны		
84	Существительные с неподвижным ударением	крАна	без	Слева
85	Существительные с неподвижным ударением	крАнов	без	Слева
86	Существительные с неподвижным ударением	крАну	к	Слева
87	Существительные с неподвижным ударением	крАнам	к	Слева
88	Существительные с неподвижным ударением	крАном	за	Слева
89	Существительные с неподвижным ударением	крАнами	за	Слева
90	Существительные с неподвижным ударением	крАне	о	Слева
91	Существительные с неподвижным ударением	крАнах	о	Слева
92	Существительные с неподвижным ударением	лЕкторы		
93	Существительные с неподвижным ударением	лЕкторов	без	Слева
94	Существительные с неподвижным ударением	лЕкторам	к	Слева
95	Существительные с неподвижным ударением	лЕктором	за	Слева
96	Существительные с неподвижным ударением	лЕкторами	за	Слева
97	Существительные с неподвижным ударением	лЕкторах	о	Слева
98	Существительные с неподвижным ударением	лыжнЯ		Слева
99	Существительные с неподвижным ударением	лыжнИ	без	Слева
100	Существительные с неподвижным ударением	лыжнЕ	к	Слева
101	Существительные с неподвижным ударением	лыжнЮ	про	Слева
102	Существительные с неподвижным ударением	лыжнЕй	за	Слева
103	Существительные с неподвижным ударением	лыжнЕ	о	Слева
104	Существительные с неподвижным ударением	лыжнИ	ровные	Слева
105	Существительные с неподвижным ударением	лыжнЕй	без	Слева
106	Существительные с неподвижным ударением	лыжнЯм	к	Слева
107	Существительные с неподвижным ударением	лыжнЯми	за	Слева
108	Существительные с неподвижным ударением	лыжнЯх	о	Слева
109	Существительные с неподвижным ударением	мЕстностей	без	Слева
110	Существительные с неподвижным ударением	мЕстностям	к	Слева
111	Существительные с неподвижным ударением	мЕстностями	за	Слева
112	Существительные с неподвижным ударением	мЕстностях	о	Слева
113	Существительные с неподвижным ударением	новостЕй	без	Слева
114	Существительные с неподвижным ударением	новостЯм	к	Слева
115	Существительные с неподвижным ударением	новостЯми	за	Слева
116	Существительные с неподвижным ударением	новостЯх	о	Слева
117	Существительные с неподвижным ударением	нОгтя	без	Слева
118	Существительные с неподвижным ударением	нОгтю	к	Слева
119	Существительные с неподвижным ударением	нОгтем	за	Слева
120	Существительные с неподвижным ударением	нОгте	о	Слева
121	Существительные с неподвижным ударением	пОрта	без	Слева
122	Существительные с неподвижным ударением	пОрту	к	Слева
123	Существительные с неподвижным ударением	пОртом	за	Слева
124	Существительные с неподвижным ударением	пОрте	о	Слева
125	Существительные с неподвижным ударением	пОчестей	без	Слева
126	Существительные с неподвижным ударением	пОчестям	к	Слева
127	Существительные с неподвижным ударением	пОчестями	за	Слева
128	Существительные с неподвижным ударением	пОчестях	о	Слева
129	Существительные с неподвижным ударением	простынЯ		Слева
130	Существительные с неподвижным ударением	простынИ	без	Слева
131	Существительные с неподвижным ударением	простынЕ	к	Слева
132	Существительные с неподвижным ударением	простынЮ	про	Слева
133	Существительные с неподвижным ударением	простынЕЙ	за	Слева
134	Существительные с неподвижным ударением	простынЕ	о	Слева
135	Существительные с неподвижным ударением	сирОты	бедные	Сверху
136	Существительные с неподвижным ударением	сирОт	без	Слева
137	Существительные с неподвижным ударением	сирОтам	к	Слева
138	Существительные с неподвижным ударением	сирОт	про	Слева
139	Существительные с неподвижным ударением	сирОтами	за	Слева
140	Существительные с неподвижным ударением	сирОтах	о	Слева
141	Существительные с неподвижным ударением	склАды		
142	Существительные с неподвижным ударением	склАда	без	Слева
143	Существительные с неподвижным ударением	склАдов	без	Слева
144	Существительные с неподвижным ударением	склАду	к	Слева
145	Существительные с неподвижным ударением	склАдам	к	Слева
146	Существительные с неподвижным ударением	склАдом	за	Слева
147	Существительные с неподвижным ударением	склАдами	за	Слева
148	Существительные с неподвижным ударением	склАде	о	Слева
149	Существительные с неподвижным ударением	склАдах	о	Слева
150	Существительные с неподвижным ударением	срЕдства	разные	Слева
151	Существительные с неподвижным ударением	срЕдства	без	Слева
152	Существительные с неподвижным ударением	срЕдств	без	Слева
153	Существительные с неподвижным ударением	срЕдству	к	Слева
154	Существительные с неподвижным ударением	срЕдствам	к	Слева
155	Существительные с неподвижным ударением	срЕдством	за	Слева
156	Существительные с неподвижным ударением	срЕдствами	за	Слева
157	Существительные с неподвижным ударением	срЕдстве	о	Слева
158	Существительные с неподвижным ударением	срЕдствах	о	Слева
159	Существительные с неподвижным ударением	стАтуи	белые	Слева
160	Существительные с неподвижным ударением	стАтуи	без одной	Слева
161	Существительные с неподвижным ударением	стАтуй	без	Слева
162	Существительные с неподвижным ударением	стАтуе	к	Слева
163	Существительные с неподвижным ударением	стАтуям	к	Слева
164	Существительные с неподвижным ударением	стАтуей	за	Слева
165	Существительные с неподвижным ударением	стАтуями	за	Слева
166	Существительные с неподвижным ударением	стАтуе	о	Слева
167	Существительные с неподвижным ударением	стАтуях	о	Слева
168	Существительные с неподвижным ударением	тОрты		
169	Существительные с неподвижным ударением	тОрта	без	Слева
170	Существительные с неподвижным ударением	тОртов	без	Слева
171	Существительные с неподвижным ударением	тОрту	к	Слева
172	Существительные с неподвижным ударением	тОртам	к	Слева
173	Существительные с неподвижным ударением	тОртом	за	Слева
174	Существительные с неподвижным ударением	тОртами	за	Слева
175	Существительные с неподвижным ударением	тОрте	о	Слева
176	Существительные с неподвижным ударением	тОртах	о	Слева
177	Существительные с неподвижным ударением	тУфля	одна	Слева
178	Существительные с неподвижным ударением	тУфли	две	Слева
179	Существительные с неподвижным ударением	тУфли	без одной	Слева
180	Существительные с неподвижным ударением	тУфель	без	Слева
181	Существительные с неподвижным ударением	тУфле	к	Слева
182	Существительные с неподвижным ударением	тУфлям	к	Слева
183	Существительные с неподвижным ударением	тУфлей	за	Слева
184	Существительные с неподвижным ударением	тУфлями	за	Слева
185	Существительные с неподвижным ударением	тУфле	о	Слева
186	Существительные с неподвижным ударением	тУфлях	о	Слева
187	Существительные с неподвижным ударением	чЕлюстей	без	Слева
188	Существительные с неподвижным ударением	чЕлюстям	к	Слева
189	Существительные с неподвижным ударением	чЕлюстями	за	Слева
190	Существительные с неподвижным ударением	чЕлюстях	о	Слева
191	Существительные с неподвижным ударением	шАрфы		
192	Существительные с неподвижным ударением	шАрфа	без	Слева
193	Существительные с неподвижным ударением	шАрфов	без	Слева
194	Существительные с неподвижным ударением	шАрфам	к	Слева
195	Существительные с неподвижным ударением	шАрфом	за	Слева
196	Существительные с неподвижным ударением	шАрфами	за	Слева
197	Существительные с неподвижным ударением	шАрфе	о	Слева
198	Существительные с неподвижным ударением	шАрфах	о	Слева
199	Существительные с неподвижным ударением	шофЕры		
200	Существительные с неподвижным ударением	шофЕров	без	Слева
201	Существительные с неподвижным ударением	шофЕрам	к	Слева
202	Существительные с неподвижным ударением	шофЕрами	за	Слева
203	Существительные с неподвижным ударением	шофЕрах	о	Слева
204	Существительные с неподвижным ударением	водопровОд		
205	Существительные с неподвижным ударением	газопровОд		
206	Существительные с неподвижным ударением	мусоропровОд		
207	Существительные с неподвижным ударением	нефтепровОд		
208	Существительные	бАловень		
209	Существительные	бОроду		
210	Существительные	вероисповЕдание		
211	Существительные	граждАнство		
212	Существительные	дешевИзна		
213	Существительные	зАсуха		
214	Существительные	знАчимость		
215	Существительные	корЫсть		
216	Существительные	намЕрение		
217	Существительные	нарОст		
218	Существительные	нЕдруг		
219	Существительные	недУг		
220	Существительные	Отзыв	в значении "отклик"	Снизу
221	Существительные	отзЫв	в значении "отмена"	Снизу
222	Существительные	Отрок		
223	Существительные	Отрочество		
224	Существительные	пОручни		
225	Существительные	придАное		
226	Существительные	свЕкла		
227	Существительные	столЯр		
228	Существительные	щавЕль		
229	Существительные	дефИс		
230	Существительные	диспансЕр		
231	Существительные	еретИк		
232	Существительные	жалюзИ		
233	Существительные	каталОг		
234	Существительные	квартАл		
235	Существительные	партЕр		
236	Существительные	цемЕнт		
237	Существительные	шассИ		
238	Существительные	экспЕрт		
239	Существительные	цЕнтнер		
240	Прилагательные	бойкА		
241	Прилагательные	вернА		
242	Прилагательные	гибкА		
243	Прилагательные	дешевА		
244	Прилагательные	длиннА		
245	Прилагательные	звонкА		
246	Прилагательные	ловкА		
247	Прилагательные	слепА		
248	Прилагательные	целА		
249	Прилагательные	широкА		
250	Прилагательные	смазлИва		
251	Прилагательные	суетлИва		
252	Прилагательные	прозорлИва		
253	Прилагательные	прожОрлива		
254	Прилагательные	гЕрбовый		
255	Прилагательные	знАчимый		
256	Прилагательные	кУхонный		
257	Прилагательные	Отроческий		
258	Прилагательные	слИвовый		
259	Прилагательные	зубчАтый		
260	Прилагательные	оптОвый		
261	Прилагательные	пухОвый		
262	Прилагательные	мозаИчный		
263	Прилагательные	красИвее		
264	Прилагательные	красИвейший		
265	Глаголы	бралА		
266	Глаголы	былА		
267	Глаголы	взялА		
268	Глаголы	вилА		
269	Глаголы	вралА		
270	Глаголы	гналА		
271	Глаголы	далА		
272	Глаголы	дралА		
273	Глаголы	ждалА		
274	Глаголы	жилА		
275	Глаголы	заперлА		
276	Глаголы	звалА		
277	Глаголы	лгалА		
278	Глаголы	лилА		
279	Глаголы	пилА		
280	Глаголы	рвалА		
281	Глаголы	снялА		
282	Глаголы	клАла		
283	Глаголы	крАла		
284	Глаголы	слАла		
285	Глаголы	включИт		
286	Глаголы	вручИт		
287	Глаголы	звонИт		
288	Глаголы	кровоточИт		
289	Глаголы	наделИт		
290	Глаголы	накренИт		
291	Глаголы	облегчИт		
292	Глаголы	ободрИт		
293	Глаголы	обострИт		
294	Глаголы	одолжИт		
295	Глаголы	окружИт		
296	Глаголы	плодоносИт		
297	Глаголы	повторИт		
298	Глаголы	сверлИт		
299	Глаголы	сорИт		
300	Глаголы	убыстрИт		
301	Глаголы	углубИт		
302	Глаголы	укрепИт		
303	Глаголы	щемИт		
304	Глаголы	дозИровать		
305	Глаголы	озлОбить		
306	Глаголы	оклЕить		
307	Глаголы	опОшлить		
308	Глаголы	освЕдомить		
309	Глаголы	отбЫть		
310	Глаголы	откУпорить		
311	Глаголы	принУдить		
312	Глаголы	баловАть		
313	Глаголы	бомбардировАть		
314	Глаголы	гофрировАть		
315	Глаголы	гравировАть		
316	Глаголы	гримировАть		
317	Глаголы	драпировАть		
318	Глаголы	лакировАть		
319	Глаголы	нормировАть		
320	Глаголы	пломбировАть		
321	Глаголы	премировАть		
322	Глаголы	сортировАть		
323	Глаголы	формировАть		
324	Глаголы	чЕрпать		
325	Глаголы	щЕлкать		
326	Глаголы	занЯть		
327	Глаголы	зАнял	он	Слева
328	Глаголы	зАняло	оно	Слева
329	Глаголы	зАняли	они	Слева
330	Глаголы	прибЫть		
331	Глаголы	прИбыл	он	Слева
332	Глаголы	прИбыло	оно	Слева
333	Глаголы	прИбыли	они	Слева
334	Глаголы	принЯть		
335	Глаголы	прИнял	он	Слева
336	Глаголы	прИняло	оно	Слева
337	Глаголы	прИняли	они	Слева
338	Глаголы	начАть		
339	Глаголы	нАчал	он	Слева
340	Глаголы	нАчало	оно	Слева
341	Глаголы	нАчали	они	Слева
342	Глаголы	начАться		
343	Глаголы	началсЯ	он	Слева
344	Глаголы	началОсь	оно	Слева
345	Глаголы	началИсь	они	Слева
346	Причастия	балОванный		
347	Причастия	зАгнутый		
348	Причастия	зАнятый		
349	Причастия	зАпертый		
350	Причастия	нАчатый		
351	Причастия	прОжитый		
352	Причастия	занятА		
353	Причастия	запертА		
354	Причастия	заселенА		
355	Причастия	налитА		
356	Причастия	начатА		
357	Причастия	прожитА		
358	Причастия	занЯвший		
359	Причастия	налИвший		
360	Причастия	начАвший		
361	Причастия	прожИвший		
362	Причастия	молЯщий		
363	Причастия	кормЯщий		
364	Причастия	кровоточАщий		
365	Причастия	включЕнный		
366	Причастия	вручЕнный		
367	Причастия	заселЕнный		
368	Причастия	низведЕнный		
369	Причастия	ободрЕнный		
370	Причастия	обострЕнный		
371	Причастия	повторЕнный		
372	Причастия	поделЕнный		
373	Причастия	приручЕнный		
374	Причастия	включЕн		
375	Причастия	вручЕн		
376	Причастия	заселЕн		
377	Причастия	низведЕн		
378	Причастия	ободрЕн		
379	Причастия	обострЕн		
380	Причастия	повторЕн		
381	Причастия	поделЕн		
382	Причастия	приручЕн		
383	Причастия	включенА		
384	Причастия	врученА		
385	Причастия	заселенА		
386	Причастия	низведенА		
387	Причастия	ободренА		
388	Причастия	обостренА		
389	Причастия	повторенА		
390	Причастия	поделенА		
391	Причастия	прирученА		
392	Деепричастия	задАв		
393	Деепричастия	занЯв		
394	Деепричастия	запИв		
395	Деепричастия	начАв		
396	Деепричастия	отдАв		
397	Деепричастия	пожИв		
398	Деепричастия	положИв		
399	Деепричастия	предАв		
400	Деепричастия	прибЫв		
401	Деепричастия	проклЯв		
402	Деепричастия	создАв		
403	Деепричастия	задАвшись		
404	Деепричастия	занЯвшись		
405	Деепричастия	начАвшись		
406	Деепричастия	исчЕрпав		
407	Деепричастия	закУпорив		
408	Деепричастия	балУясь		
409	Наречия	без Умолку		
410	Наречия	вОвремя		
411	Наречия	дОверху		
412	Наречия	дОнизу		
413	Наречия	дОсуха		
414	Наречия	дОсыта		
415	Наречия	дОчиста		
416	Наречия	зАгодя		
417	Наречия	зАсветло		
418	Наречия	зАтемно		
419	Наречия	Исстари		
420	Наречия	крАдучись		
421	Наречия	пОверху		
422	Наречия	тОтчас		
423	Наречия	донЕльзя		
424	Наречия	завИдно		
425	Наречия	издрЕвле		
426	Наречия	надОлго		
427	Наречия	насквОзь		
428	Наречия	добелА		
429	Наречия	докраснА		
430	Наречия	досветлА		
431	Наречия	дотемнА		
432	Наречия	мастерскИ		
433	Наречия	умнО		